   204070000.00000000      ,   746152758227.64417      ,  -210720045174.86618      ,   0.0000000000000000      ,   775336621119.63904     
   209070000.00000000      ,   761290121101.28125      ,  -147006998227.36929      ,   0.0000000000000000      ,   775353923066.25061     
   214070000.00000000      ,   771005583068.56299      ,  -82246901094.814026      ,   0.0000000000000000      ,   775380011260.66882     
   219070000.00000000      ,   775230782179.14722      ,  -16901296342.480597      ,   0.0000000000000000      ,   775414998214.60034     
   224070000.00000000      ,   773936772441.46252      ,   48564545181.844330      ,   0.0000000000000000      ,   775458988461.56104     
   229070000.00000000      ,   767133868252.73486      ,   113684932807.68536      ,   0.0000000000000000      ,   775511854047.30750     
   234070000.00000000      ,   754871399479.99072      ,   177996793129.59039      ,   0.0000000000000000      ,   775573135247.28137     
   239070000.00000000      ,   737237518827.27100      ,   241042705495.98004      ,   0.0000000000000000      ,   775642150117.83142     
   244070000.00000000      ,   714358887033.24316      ,   302374201662.43243      ,   0.0000000000000000      ,   775718233197.05920     
   249070000.00000000      ,   686399907289.33899      ,   361555289979.46173      ,   0.0000000000000000      ,   775800915466.68457     
   254070000.00000000      ,   653561347338.91846      ,   418165884718.92920      ,   0.0000000000000000      ,   775889903193.89209     
   259070000.00000000      ,   616078504468.32434      ,   471804849034.63550      ,   0.0000000000000000      ,   775984883384.02722     
   264070000.00000000      ,   574219242289.95288      ,   522092584524.67017      ,   0.0000000000000000      ,   776085307831.36047     
   269070000.00000000      ,   528282127006.30444      ,   568673375021.53174      ,   0.0000000000000000      ,   776190320200.32617     
   274070000.00000000      ,   478594591760.33942      ,   611217792957.07544      ,   0.0000000000000000      ,   776298894556.44873     
   279070000.00000000      ,   425510817706.20105      ,   649425250859.13232      ,   0.0000000000000000      ,   776410080072.66797     
   284070000.00000000      ,   369409113960.63098      ,   683026451824.95020      ,   0.0000000000000000      ,   776523166022.59814     
   289070000.00000000      ,   310688867548.92352      ,   711785399189.70667      ,   0.0000000000000000      ,   776637641965.98315     
   294070000.00000000      ,   249767361989.15359      ,   735500833312.24426      ,   0.0000000000000000      ,   776752992216.97668     
   299070000.00000000      ,   187076771154.66525      ,   754007244114.80347      ,   0.0000000000000000      ,   776868484676.30334     
   304070000.00000000      ,   123061370561.78610      ,   767175775744.90259      ,   0.0000000000000000      ,   776983121962.33594     
   309070000.00000000      ,   58174703161.515175      ,   774915211859.96301      ,   0.0000000000000000      ,   777095799538.19189     
   314070000.00000000      ,  -7123584846.9305620      ,   777172899396.73560      ,   0.0000000000000000      ,   777205546183.11877     
